row;ic;ic_id;ic_member;ic_member_id;;
0;Feminism, Art and Politics;50000;Braderman, Joan;70000;;
1;Feminism, Art and Politics;50000;Hammond, Harmony;70001;;
2;Feminism, Art and Politics;50000;Hess, Elizabeth;70002;;
3;Feminism, Art and Politics;50000;Ladden, Arlene;70003;;
4;Feminism, Art and Politics;50000;Lippard, Lucy;70004;;
5;Feminism, Art and Politics;50000;Stevens, May;70005;;
6;Patterns of Communication and Space Among Women;50001;Beckert, Patsy;70006;;
7;Patterns of Communication and Space Among Women;50001;Borden, Lizzie;70007;;
8;Patterns of Communication and Space Among Women;50001;Froelich, Janet;70008;;
9;Patterns of Communication and Space Among Women;50001;Green, Denise;70009;;
10;Patterns of Communication and Space Among Women;50001;Heinemann, Sue;70010;;
11;Patterns of Communication and Space Among Women;50001;Levin, Diane;70011;;
12;Patterns of Communication and Space Among Women;50001;Steir, Pat;70012;;
13;Patterns of Communication and Space Among Women;50001;Weatherford, Elizabeth;70013;;
14;Patterns of Communication and Space Among Women;50001;Applebroog, Ida;70014;;
15;Patterns of Communication and Space Among Women;50001;Harris, Karen;70015;;
16;Patterns of Communication and Space Among Women;50001;Lederman, Stephanie Brody;70016;;
17;Patterns of Communication and Space Among Women;50001;Shaw, Karen;70017;;
18;Patterns of Communication and Space Among Women;50001;Skipitares, Theodora;70018;;
19;Patterns of Communication and Space Among Women;50001;Snider, Amy;70019;;
20;Patterns of Communication and Space Among Women;50001;Tardi, Carla;70020;;
21;Patterns of Communication and Space Among Women;50001;Weisbord, Mimi;70021;;
22;Lesbian Art and Artists;50002;Hammond, Harmony;70001;;
23;Lesbian Art and Artists;50002;Carr, Cynthia;70022;;
24;Lesbian Art and Artists;50002;Crowell, Betsy;70023;;
25;Lesbian Art and Artists;50002;Damon, Betsy;70024;;
26;Lesbian Art and Artists;50002;Fichtenholtz, Rose;70025;;
27;Lesbian Art and Artists;50002;Fishman, Louise;70026;;
28;Lesbian Art and Artists;50002;Friedrich, Su;70027;;
29;Lesbian Art and Artists;50002;Pottenger, Marty;70028;;
30;Lesbian Art and Artists;50002;Sillman, Amy;70029;;
31;Lesbian Art and Artists;50002;Wide, Christine;70030;;
32;Lesbian Art and Artists;50002;Webster, Kathy;70031;;
33;Women´s Traditional Arts - The Politics of Aesthetics;50003;Weatherford, Elizabeth;70013;;
34;Women´s Traditional Arts - The Politics of Aesthetics;50003;Edelheit, Martha;70032;;
35;Women´s Traditional Arts - The Politics of Aesthetics;50003;Jaudon, Valerie;70033;;
36;Women´s Traditional Arts - The Politics of Aesthetics;50003;Kozloff, Joyce;70034;;
37;Women´s Traditional Arts - The Politics of Aesthetics;50003;Meyer, Melissa;70035;;
38;Women´s Traditional Arts - The Politics of Aesthetics;50003;Rickey, Carrie;70036;;
39;Women´s Traditional Arts - The Politics of Aesthetics;50003;Sacre, Elizabeth;70037;;
40;Women´s Traditional Arts - The Politics of Aesthetics;50003;Schapiro, Miriam;70038;;
41;Women´s Traditional Arts - The Politics of Aesthetics;50003;Webster, Sally;70039;;
42;The Great Goddess;50004;Levin, Diane;70011;;
43;The Great Goddess;50004;Albanese, Mary;70040;;
44;The Great Goddess;50004;Alsup, Martha;70041;;
45;The Great Goddess;50004;Boyd, Tracy;70042;;
46;The Great Goddess;50004;Culbertson, Janet;70043;;
47;The Great Goddess;50004;Dudley, Rosemary;70044;;
48;The Great Goddess;50004;Edelson, Mary Beth;70045;;
49;The Great Goddess;50004;Feinstein, Gail;70046;;
50;The Great Goddess;50004;Freedman, Deborah;70047;;
51;The Great Goddess;50004;Foglia, Gina;70048;;
52;The Great Goddess;50004;Henes, Donna;70049;;
53;The Great Goddess;50004;Healy, Anne;70050;;
54;The Great Goddess;50004;Johnson, Buffie;70051;;
55;The Great Goddess;50004;Shinell, Grace;70052;;
56;The Great Goddess;50004;Stone, Merlin;70053;;
57;The Great Goddess;50004;Thea, Carolee;70054;;
58;The Great Goddess;50004;Turner, Susan;70055;;
59;The Great Goddess;50004;Ukeles, Mierle Laderman;70056;;
60;On Women and Violence;50005;Koenig, Janet;70057;;
61;On Women and Violence;50005;Lineback, Gail;70058;;
62;On Women and Violence;50005;Pajaczkowska, Claire;70059;;
63;On Women and Violence;50005;Rousseau, Ann Marie;70060;;
64;On Women and Violence;50005;Taylor, Katy;70061;;
65;On Women and Violence;50005;Webster, Paula;70062;;
66;On Women and Violence;50005;Pottenger, Marty;70028;;
67;Women Working Together;50006;Batchelder, Eleanor Olds;70063;;
68;Women Working Together;50006;Blumenthal, Lyn;70064;;
69;Women Working Together;50006;Carliner, Jole;70065;;
70;Women Working Together;50006;Fishman, Pam;70066;;
71;Women Working Together;50006;Kaufman, Jane;70067;;
72;Women Working Together;50006;Marks, Linda Nathan;70068;;
73;Women Working Together;50006;Ruddick, Sara;70069;;
74;Women Working Together;50006;Solomon, Elke;70070;;
75;Women Working Together;50006;Straus, Sandra;70071;;
76;Women Working Together;50006;Beckert, Patsy;70006;;
77;Women Working Together;50006;Froelich, Janet;70008;;
78;Third World Women;50007;Blocton, Lula Mae;70072;;
79;Third World Women;50007;Flowers, Yvonne;70073;;
80;Third World Women;50007;Harris, Valerie;70074;;
81;Third World Women;50007;Hashmi, Zarina;70075;;
82;Third World Women;50007;Jaramillo, Virginia;70076;;
83;Third World Women;50007;Russell, Dawn;70077;;
84;Third World Women;50007;Shabazz, Naeemah;70078;;
85;Organized Women Divided;50008;Cajori, Marion;70079;;
86;Organized Women Divided;50008;Harris, Suzanne;70080;;
87;Organized Women Divided;50008;Heinemann, Sue;70010;;
88;Organized Women Divided;50008;Lippard, Lucy;70004;;
89;Organized Women Divided;50008;Stevens, May;70005;;
90;Organized Women Divided;50008;Hammond, Harmony;70001;;
91;Organized Women Divided;50008;Braderman, Joan;70000;;
92;Women and Music;50009;Giordano, Teresa;70081;;
93;Women and Music;50009;Grant, Barbara L.;70082;;
94;Women and Music;50009;McGinnis, Ann Cain;70083;;
95;Women and Music;50009;Pipik, Jane E.;70084;;
96;Women and Music;50009;Pool, Jeannie G.;70085;;
97;Making Room - Women and Architecture;50010;Marks, Barbara;70086;;
98;Making Room - Women and Architecture;50010;McGroarty, Jane C.;70087;;
99;Making Room - Women and Architecture;50010;Nevins, Deborah;70088;;
100;Making Room - Women and Architecture;50010;Price, Gail;70089;;
101;Making Room - Women and Architecture;50010;Rock, Cynthia;70090;;
102;Making Room - Women and Architecture;50010;Torre, Susana;70091;;
103;Making Room - Women and Architecture;50010;Weisman, Leslie Kanes;70092;;
104;Sex Issue;50011;Alderfer, Hannah;70093;;
105;Sex Issue;50011;De Sando, Sandra;70094;;
106;Sex Issue;50011;Jaker, Beth;70095;;
107;Sex Issue;50011;Kenny, Kay;70096;;
108;Sex Issue;50011;Kessler, Suzanne;70097;;
109;Sex Issue;50011;McKenna, Wendy;70098;;
110;Sex Issue;50011;Nelson, Marybeth;70099;;
111;Sex Issue;50011;Serlis, Effie M.;70100;;
112;Sex Issue;50011;Vitale, Sylvia Witts;70101;;
113;Sex Issue;50011;Wolfe, Leanna;70102;;
114;Sex Issue;50011;Webster, Paula;70062;;
115;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Fuerst, Shirley;70103;;
116;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Gellis, Sandy;70104;;
117;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Janto, Phyllis;70105;;
118;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Jenkins, Sarah;70106;;
119;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Lanyon, Ellen;70107;;
120;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Logemann, Jane;70108;;
121;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Mendieta, Ana;70109;;
122;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Moore, Sabra;70110;;
123;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Peer, Linda;70111;;
124;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Temkin, Merle;70112;;
125;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Blumenthal, Lyn;70064;;
126;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Culbertson, Janet;70043;;
127;Earthkeeping/Earthshaking: Feminism & Ecology;50012;Lippard, Lucy;70004;;
128;The Women´s Pages;50013;Blumenthal, Lyn;70064;;
129;The Women´s Pages;50013;Cajori, Marion;70079;;
130;The Women´s Pages;50013;Carr, Cynthia;70022;;
131;The Women´s Pages;50013;De Sando, Sandra;70094;;
132;The Women´s Pages;50013;Heinemann, Sue;70010;;
133;The Women´s Pages;50013;Hess, Elizabeth;70002;;
134;The Women´s Pages;50013;Ladden, Arlene;70003;;
135;The Women´s Pages;50013;Lippard, Lucy R. ;70004;;
136;The Women´s Pages;50013;Rickey, Carrie;70036;;
137;Racism is the Issue;50014;Browne, Vivian E.;70114;;
138;Racism is the Issue;50014;Carr, Cynthia;70022;;
139;Racism is the Issue;50014;Godwin, Michele;70115;;
140;Racism is the Issue;50014;Gossett, Hattie;70116;;
141;Racism is the Issue;50014;Gregory, Carole;70117;;
142;Racism is the Issue;50014;Heinemann, Sue;70010;;
143;Racism is the Issue;50014;Lippard, Lucy R.;70004;;
144;Racism is the Issue;50014;Stevens, May;70005;;
145;Racism is the Issue;50014;Vicuna, Cecilia;70118;;
146;Racism is the Issue;50014;Vitale, Sylvia Witts;70101;;
147;Film / Video / Media;50015;Agosta, Diana;70119;;
148;Film / Video / Media;50015;Becker, Edith;70120;;
149;Film / Video / Media;50015;Campbell, Loretta;70121;;
150;Film / Video / Media;50015;Cartwright, Lisa;70122;;
151;Film / Video / Media;50015;Goldson, Annie;70123;;
152;Film / Video / Media;50015;Friedrich, Su;70027;;
153;Film / Video / Media;50015;Jubela, Joan;70124;;
154;Film / Video / Media;50015;Lindeman, Nicky;70125;;
155;Film / Video / Media;50015;Osborn, Barbara;70126;;
156;Acting Up!: Women in Theater and Performance;50016;Allen, Jaqueline;70127;;
157;Acting Up!: Women in Theater and Performance;50016;Champagne, Lenora;70128;;
158;Acting Up!: Women in Theater and Performance;50016;Coss, Clare;70129;;
159;Acting Up!: Women in Theater and Performance;50016;Griffith, Lois;70130;;
160;Acting Up!: Women in Theater and Performance;50016;Hartinian, Linda;70131;;
161;Acting Up!: Women in Theater and Performance;50016;Heinemann, Sue;70010;;
162;Acting Up!: Women in Theater and Performance;50016;Jones, Patricia;70132;;
163;Acting Up!: Women in Theater and Performance;50016;Percal, Malka;70133;;
164;Acting Up!: Women in Theater and Performance;50016;Skura, Stephanie;70134;;
165;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Carvalho, Josely;70135;;
166;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Costan, Chris;70136;;
167;Mothers, Mags, and Movie Stars - Feminism and Class;50017;De Sando, Sandra;70094;;
168;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Godwin, Michele;70115;;
169;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Goodfriend, Pennelope;70137;;
170;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Kenny, Kay;70096;;
171;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Lippard, Lucy R.;70004;;
172;Mothers, Mags, and Movie Stars - Feminism and Class;50017;Moore, Sabra;70110;;
173;Satire;50018;Amos, Emma;70138;;
174;Satire;50018;Gleeson, Day;70139;;
175;Satire;50018;Lang, Avis;70140;;
176;Satire;50018;Lanyon, Ellen;70107;;
177;Heresies - Activists, Organizers, Progressives;50019;Goodfriend, Pennelope;70137;;
178;Heresies - Activists, Organizers, Progressives;50019;Grove, Kathy;70141;;
179;Heresies - Activists, Organizers, Progressives;50019;Irons, Shirley;70142;;
180;Heresies - Activists, Organizers, Progressives;50019;Litke, Ann;70143;;
181;Heresies - Activists, Organizers, Progressives;50019;Michals, Robin;70144;;
182;Heresies - Activists, Organizers, Progressives;50019;Reed, Kristin;70145;;
183;Heresies - Activists, Organizers, Progressives;50019;Rumm, Ellen;70146;;
184;Heresies - Activists, Organizers, Progressives;50019;Peer, Linda;70111;;
185;Heresies - Activists, Organizers, Progressives;50019;Woolhandler, Susan;70147;;
186;Food is a Feminist Issue;50020;Bradney, Gail;70148;;
187;Food is a Feminist Issue;50020;Brown, Kathie;70149;;
188;Food is a Feminist Issue;50020;Cooperider, Carrie;70150;;
189;Food is a Feminist Issue;50020;Fuller, C. Palmer;70151;;
190;Food is a Feminist Issue;50020;Goodfriend, Pennelope;70137;;
191;Food is a Feminist Issue;50020;Kenny, Kay;70096;;
192;Food is a Feminist Issue;50020;Kreloff, Bea;70152;;
193;Food is a Feminist Issue;50020;Siegal, Sondra;70153;;
194;Art in Unestablished Channels;50021;Baskin, Fran;70154;;
195;Art in Unestablished Channels;50021;Burgess, Martha;70155;;
196;Art in Unestablished Channels;50021;Drury, Sarah;70156;;
197;Art in Unestablished Channels;50021;Heindl, Chris;70157;;
198;Art in Unestablished Channels;50021;Hertz, Betti-Sue;70158;;
199;Art in Unestablished Channels;50021;Hoenig, Susan;70159;;
200;Art in Unestablished Channels;50021;Jacobsen, Carol;70160;;
201;Art in Unestablished Channels;50021;Michals, Robin;70144;;
202;Art in Unestablished Channels;50021;Prown, Lise;70161;;
203;Art in Unestablished Channels;50021;Wadsworth, Lynn;70162;;
204;Coming of Age;50022;Barton, Priscilla;70163;;
205;Coming of Age;50022;Duberstein, Helen;70164;;
206;Coming of Age;50022;Evans, Jan;70165;;
207;Coming of Age;50022;Goodfriend, Pennelope;70137;;
208;Coming of Age;50022;Holup, Wopo;70166;;
209;Coming of Age;50022;Lang, Avis;70140;;
210;12 Years (Anniversary Issue);50023;Brown, Kathie;70149;;
211;13 Years (Anniversary Issue);50023;Heinemann, Sue;70010;;
212;14 Years (Anniversary Issue);50023;Hess, Elizabeth;70002;;
213;15 Years (Anniversary Issue);50023;Moore, Sabra;70110;;
214;16 Years (Anniversary Issue);50023;Wilding, Faith;70167;;
215;The Art of Education;50024;Amos, Emma;70138;;
216;The Art of Education;50024;Pasti, Sara;70168;;
217;The Art of Education;50024;Racette, E. A.;70169;;
218;The Art of Education;50024;Sivilli, Valeri;70170;;
219;A Journal of Feminist Post-Totalitarian Criticism;50025;Efimova, Alla;70171;;
220;A Journal of Feminist Post-Totalitarian Criticism;50025;Kamenetzkaya, Natalya;70172;;
221;A Journal of Feminist Post-Totalitarian Criticism;50025;Sandomirskaya, Irina;70173;;
222;A Journal of Feminist Post-Totalitarian Criticism;50025;Dixon, Tennessee Rice;70174;;
223;A Journal of Feminist Post-Totalitarian Criticism;50025;Isaak, Jo Anna;70175;;
224;A Journal of Feminist Post-Totalitarian Criticism;50025;Lang, Avis;70140;;
225;A Journal of Feminist Post-Totalitarian Criticism;50025;Pasti, Sara;70168;;
226;LATINA - A Journal of Ideas;50026;Carvalho, Josely;70135;;
227;LATINA - A Journal of Ideas;50026;Gutiérrez, Marina;70176;;
228;LATINA - A Journal of Ideas;50026;Leval, Susana Torruela;70177;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;