row;referenced_author;referenced_author_id;referenced_work_id;referenced_source_id;
0;Chrysostom, St. John;30016;40000;60001;
1;De Caen, Roger;30017;40007;60003;
2;Dobson, E. J. (Editor);30020;40008;NULL;
3;Coulton, G. G. (Editor);30021;40009;60004;
4;De Nostredame, Jehan;30003;40010;NULL;
5;Epton, Nina;30000;40021;NULL;
6;La Curne de Sainte-Palaye, Jean Baptiste;30032;40022;NULL;
7;Plutarch;30033;40023;NULL;
8;Ovid;30005;40024;NULL;
9;Langhorne, John;30004;40025;NULL;
10;Balaguer, Victor;30002;40026;NULL;
11;Humphries, Rolfe;30034;40027;NULL;
12;Greer, Germaine;30006;40028;NULL;
13;Steinberg, Leo;30008;40029;60005;
14;Schiff, Gert;30009;40030;60006;
15;Chipp, Herschel B.;30010;40031;NULL;
16;Kozloff, Max;30011;40032;60008;
17;Beauvoir, Simone de;30007;40033;NULL;
18;Ortner, Sherry;30012;40034;60009;
19;Michelet, Jules;30013;40035;NULL;
20;Palmer, J. W. ;30035;40036;NULL;
21;Freeman, Alexa;30036;40037;60010;
22;MacMillan, Jackie;30037;40037;NULL;
23;Cockcroft, Eva;30038;40038;60014;
24;Brooke;30039;40039;60012;
25;Mainardi, Patricia;30040;40040;60013;
26;Weatherford, Elizabeth;30041;40041;60016;
27;Johnson, Kathryn C. ;30042;40042;NULL;
28;Dworkin, Andrea;30043;40043;NULL;
29;Women's Week Planning Comittee;30044;40044;NULL;
30;no name;30045;40045;NULL;
31;no name;30046;40046;NULL;
32;Bunch, Charlotte ;30082;40082;NULL;
33;Myron, Nancy (Editor);30083;40082;NULL;
34;Russell, Michelle;30047;40047;60018;
35;Celender, Don (Editor);30048;40048;NULL;
36;Schneemann, Carolee;30049;40049;60019;
37;Rowbotham, Sheila;30050;40050;NULL;
38;Mitchell, Juliet;30051;40051;60020;
39;Schneir, Miriam (Editor);30052;40052;NULL;
40;Guettel, Charnie;30053;40053;;
41;Braderman, Joan;30054;40054;60021;
42;Smith, Sharon;30055;40055;;
43;Sitney, P. Adams (Editor);30056;40056;;
44;Halprin, Anna;30058;40058;60022;
45;Deak, Frantisek;30059;40059;60023;
46;Deak, Norma Jean;30060;40059;;
47;Halprin, Anna;30058;40060;60024;
48;Thompson, Clara M.;30061;40062;;
49;Paz, Suni;30066;40066;;
50;Mead, Margaret;30084;40083;60025;
51;Cramer, Phebe;30085;40084;60026;
52;Henley, Nancy;30086;40085;NULL;
53;Davis, Martha;30087;40086;NULL;
54;Turnbull, Colin;30088;40087;NULL;
55;Hall, Edward T.;30089;40088;NULL;
56;Draper, Patricia;30090;40089;60027;
57;Kohl, J. G.;30091;40090;NULL;
58;Mariott, Alice;30092;40091;60028;
59;Kenyatta, Jomo;30093;40092;NULL;
60;Brown, Judith K.;30094;40093;60027;
61;Bourdieu, Pierre;30095;40094;60029;
62;Cole, Doris;30096;40095;NULL;
63;Torre, Susana;30097;40096;NULL;
64;De Beauvoir, Simone;30007;40033;NULL;
65;Abensour, Leon;30098;40097;NULL;
66;Zetkin, Clara;30099;40098;NULL;
67;Rowbotham, Sheila;30050;40099;NULL;
68;Stern, Daniel;30100;40100;NULL;
69;Stern, Daniel;30100;40101;NULL;
70;no name;30125;40118;NULL;
71;Thomas, Edith;30126;40119;NULL;
72;Delteil, Loys;30127;40120;NULL;
73;no name;30128;40121;NULL;
74;no name;30129;40122;NULL;
75;Thomas, Edith;30126;40123;NULL;
76;Delteil, Loys;30127;40124;NULL;
77;Delteil, Loys;30127;40125;NULL;
78;Delteil, Loys;30127;40126;NULL;
79;Wittig, Monique;30130;40127;NULL;
80;Owen, Peter;30131;40128;NULL;
81;Redstockings;30132;40129;NULL;
82;Pyziur, Eugene;30133;40130;NULL;
83;Goldman, Emma;30134;40131;NULL;
84;Goldman, Emma;30134;40132;60035;
85;Looker, Robert;30135;40133;NULL;
86;Nettl, Peter;30136;40134;NULL;
87;Honeycutt, Karen;30137;40135;60036;
88;Balabanoff, Angelica;30138;40136;NULL;
89;Kollontai, Aleksandra;30139;40137;NULL;
90;Beneria, Lourdes;30140;40138;60037;
91;Kaplan, Temma;30141;40139;60038;
92;Fredricks, Shirley F.;30142;40140;NULL;
93;McNeil, Margaret;30143;40141;60039;
94;Rosaldo, Michelle Zimbalist;30144;40142;NULL;
95;Moberg, David;30145;40143;NULL;
96;Franks, Lucinda;30146;40144;60040;
97;no name;30147;40145;NULL;
98;McKeown, Ciaran;30148;40146;NULL;
99;Sacks, Harvey;30149;40147;60041;
100;Schegloff, Emmanuel A.;30150;40147;60041;
101;Jefferson, Gail;30151;40147;60041;
102;Sacks, Harvey;30149;40148;60042;
103;Sullivan, Louis;30152;40149;60043;
104;Weisman, Winston;30153;40150;60044;
105;Agrest, Diana;30154;40151;60045;
106;Lindquist-Cock, Elizabeth;30155;40152;60046;
107;Jussim, Estelle;30156;40152;60046;
108;Newman, Donna Joy;30157;40153;60047;
109;Zukowsky, John;30158;40154;NULL;
110;Bennett, Arnold;30159;40155;60048;
111;no name;30160;40156;60049;
112;Cherry, Mike;30161;40157;NULL;
113;James, Theodore, Jr.;30162;40158;NULL;
114;Bragdon, Claude;30163;40159;60050;
115;Le Corbusier;30164;40160;60051;
116;Scully, Vincent;30165;40161;NULL;
117;Clark, William C.;30166;40162;NULL;
118;Kingston, J. L.;30167;40162;NULL;
119;Zoll, Stephen;30168;40163;60052;
120;Zwarun, Suzanne;30169;40164;60053;
121;Pawley, Martin;30170;40165;NULL;
123;Guthrie, Woody;30171;40167;NULL;
124;Sletteland, Greggar;30172;40168;NULL;
125;Brugmann, Bruce;30173;40168;NULL;
126;Quinn, Susan;30174;40169;60055;
127;no name;30175;40170;60056;
128;Superstudio;30176;40171;60057;
129;Ballard, J. G.;30177;40172;60058;
130;Weisstein, Naomi;30178;40173;60059;
131;Sanborn, Kate;30179;40174;NULL;
132;Bruere, Martha Bensley;30180;40175;NULL;
133;Hollowood, Bernard;30181;40176;NULL;
134;Cowan, Lore;30182;40177;NULL;
135;Cowan, Maurice;30183;40177;NULL;
136;Goldstein, Jeffrey H.;30184;40178;60060;
137;McGhee, Paul E.;30185;40178;60060;
138;Klapp, O. E.;30186;40179;NULL;
139;Quindlan, Anna;30187;40180;60061;
140;Freud, Anna;30188;40181;NULL;
141;Lippard, Lucy R.;30189;40182;NULL;
142;Bourgeois, Louise;30190;40183;NULL;
143;Rich, Adrienne;30191;40184;60062;
144;The Catalogue Comittee of Artists Meeting for Cultural Change;30192;40185;NULL;
145;no name;11232;40186;60063;
146;Brown, Rita Mae;30193;40187;60064;
147;Small, Margaret;30194;40188;60065;
148;Weil, Simone;30195;40189;NULL;
149;Arendt, Hannah;30196;40190;NULL;
150;Kelly-Gadol, Joan;30197;40191;60066;
151;Weil, Simone;30195;40192;NULL;
152;H. D.;30198;40193;NULL;
153;Woolf, Virginia;30199;40194;NULL;
154;no name;30200;40195;NULL;
155;Woolf, Virginia;30199;40196;NULL;
156;Weil, Simone;30195;40197;NULL;
157;Boserup, E.;30201;40198;NULL;
158;Claiborne, C.;30202;40199;60067;
159;Foster, G.;30203;40200;NULL;
160;Friedlander, Judith;30204;40201;NULL;
161;Martinez-Marin, C.;30205;40202;NULL;
162;Schneider, D.;30206;40203;NULL;
163;Soustelle, J.;30207;40204;NULL;
164;Firestone, Shulamith;30208;40205;NULL;
165;Sand, George;30209;40206;NULL;
166;Akerman, Chantal;30210;40207;60068;
167;Stefan, Verena;30211;40208;NULL;
168;Lippard, Lucy R.;30189;40209;60069;
169;Grafe, Frieda;30212;40210;60070;
170;Plath, Sylvia;30213;40211;NULL;
171;Woolf, Virginia;30199;40212;60071;
172;Richardson, Dorothy;30214;40213;NULL;
173;Murstein, Bernard;30215;40214;NULL;
174;O'Faolain, Julia (Editor);30018;40001;NULL;
175;Martines, Lauro (Editor);30019;40001;NULL;
176;Taylor, Henry Osborn;30216;40215;60072;
177;Baring-Gould, Sabine;30217;40216;NULL;
178;Attwater, Donald;30218;40217;NULL;
179;Ellis, Havelock;30219;40218;60073;
180;Wright, F. A. (Translator);30220;40219;NULL;
181;Sontag, Susan;30221;40220;60074;
182;no name;30222;40221;NULL;
183;no name;30223;40222;60075;
184;Chaucer, Geoffrey;30224;40223;NULL;
185;Boccaccio, Giovanni;30225;40224;NULL;
186;Tolstoy, Leo;30226;40225;NULL;
187;Bridges, Gwendolyn;30227;40226;NULL;
188;Utter, Robert;30228;40226;NULL;
189;Bloch, Iwan;30229;40227;NULL;
190;no name;30230;40228;60076;
191;Ruskin, John;30231;40229;60077;
192;De Stael, Germaine;30232;40230;60078;
193;Benjamin, Walter;30233;40231;NULL;
194;Morris, Ivan;30234;40232;NULL;
195;Shonagon, Sei;30235;40233;NULL;
196;Shikibu, Murasaki;30236;40234;NULL;
197;Keene, Donald;30237;40235;60079;
198;Tyler, Parker;30238;40236;60080;
199;Hall, J. W.;30239;40237;NULL;
200;Keene, Donald;30237;40238;NULL;
201;Sansom, G. B.;30240;40239;NULL;
202;Cambria, Adele;30269;40262;NULL;
203;Gramsci, Antonio;30270;40263;NULL;
204;Hoare, Quintin (Editor);30271;40264;NULL;
205;Nowell, Geoffrey (Editor);30272;40264;NULL;
206;Gramsci, Antonio;30270;40265;NULL;
207;Gramsci, Antonio;30270;40266;NULL;
208;Eco, Umberto;30273;40267;NULL;
209;Heath, Stephen;30274;40268;60095;
210;Kollontai, Aleksandra;30139;40269;NULL;
211;Kollontai, Aleksandra;30139;40270;NULL;
212;Eco, Umberto;30273;40271;NULL;
213;Bettetini, Gianfranco;30275;40272;NULL;
214;Maraini, Dacia;30276;40273;60096;
215;Hjelmslev, Louis;30277;40274;NULL;
216;Bovenschen, Silvia;30252;40251;60085;
217;Gayle, Rubin;30278;40275;60027;
218;Anderson, Johannes C.;30290;40296;NULL;
219;Averkieva, Julia;30291;40297;60108;
220;Benedict, Ruth;30292;40298;NULL;
221;Bird, J.;30293;40299;60109;
222;Bird, J.;30293;40300;NULL;
223;Bellinger, L.;30294;40300;NULL;
224;Boas, Franz;30295;40301;NULL;
225;Chaplin, D.;30296;40302;NULL;
226;Cowan, James;30297;40303;NULL;
227;Cowan, James;30297;40304;NULL;
228;Denney, G.;30298;40305;NULL;
229;Osborne, C.;30299;40305;NULL;
230;Burnham, Jack;30300;40306;NULL;
231;Dockstadter, Frederick J.;30301;40307;60110;
232;Drucker, Philip;30302;40308;NULL;
233;Fiske, P. L. (Editor);30303;40309;NULL;
234;Fraser, Douglas;30304;40310;NULL;
235;Gayton, A. H.;30305;40311;60111;
236;Goldwater, Robert;30306;40312;NULL;
237;Harris, Ann Sutherland;30307;40313;NULL;
238;Nochlin, Linda;30308;40313;NULL;
239;Heuer, Berys;30309;40314;NULL;
240;James, George Wharton;30310;40315;NULL;
241;Kahlenberg, Mary;30311;40316;NULL;
242;Berlant, Anthony;30312;40316;NULL;
243;Kellogg, Mrs. Charlotte;30313;40317;NULL;
244;King, M. E.;30314;40318;NULL;
245;Mead, C.;30315;40319;NULL;
246;Murra, J.;30316;40320;60112;
247;Palliser, Mrs. Fanny;30317;40321;NULL;
248;Paz, Octavio;30318;40322;NULL;
249;Phillips, W. J.;30319;40323;NULL;
250;Reichard, Gladys;30320;40324;NULL;
251;Reichard, Gladys;30320;40325;NULL;
252;Schneider, Peggy;30321;40326;NULL;
253;Stafford, C. E.;30322;40327;NULL;
254;Vreeland, J.;30323;40328;NULL;
255;Warble, Patricia;30324;40329;NULL;
256;Wingert, Paul S.;30325;40330;NULL;
257;Bell, Q.;30326;40331;NULL;
258;National Collection of Fine Arts;30327;40332;NULL;
259;Cohen, A. A.;30328;40333;NULL;
260;Kavanaugh, Mary Oldham Eagle (Editor);30329;40334;NULL;
261;Osgood, Mrs. Frances S.;30330;40335;NULL;
262;Hale, Mrs. Sarah Josepha;30331;40336;NULL;
263;Hawthorne, Nathaniel;30332;40337;NULL;
264;Dumont, Henrietta;30333;40338;NULL;
265;Gerdts, William H.;30334;40339;NULL;
266;Burke, Russell;30335;40339;NULL;
267;Osgood, Mrs. Frances S.;30330;40340;NULL;
268;Oakley, C. A.;30336;40341;NULL;
269;Howarth, T.;30337;40342;NULL;
270;Barnes, H. Jefferson;30338;40343;NULL;
271;no name;30339;40344;NULL;
272;no name;30340;40345;NULL;
273;no name;30341;40346;NULL;
274;no name;30342;40347;NULL;
275;Schmultzer, R.;30343;40348;NULL;
276;Robineau, Samuel E.;30344;40349;60114;
277;Doat, Taxile;30345;40350;NULL;
278;Curran, Grace Wickham;30346;40351;60115;
279;Evans, Paul;30347;40352;NULL;
280;Robineau, Adelaide Alsop;30348;40353;60116;
281;no name;30349;40354;NULL;
282;Robineau, Adelaide Alsop;30348;40355;NULL;
283;Wingler, Hans M.;30350;40356;NULL;
284;Bayer, Herbert;30351;40357;NULL;
285;Gropius, Ise;30352;40357;NULL;
286;Gropius, Walter;30353;40357;NULL;
287;Baro, Gene;30354;40358;NULL;
288;Albers, Anni;30355;40359;NULL;
289;Neumann, Eckhard;30356;40360;NULL;
290;no name;30357;40361;NULL;
291;no name;30358;40362;60117;
292;Broude, Norma;30359;40363;60118;
293;Friedlander, Walter;30360;40364;NULL;
294;Freedberg, Sydney J.;30361;40365;NULL;
295;Griffith, Ruby Mae;30362;40366;NULL;
296;Griffith, Frank B.;30363;40366;NULL;
297;Aldrich, Dot;30364;40367;NULL;
298;Williams, Hazel Pearson;30365;40368;NULL;
299;Hammond, Harmony;30366;40369;60062;
300;Hammond, Harmony;30366;40370;60119;
301;Metzger, Deena;30367;40371;60120;
302;Hiler, Hilaire;30368;40372;NULL;
303;Evans, Paul;30347;40373;NULL;
304;Sutherland, Anne;30370;40374;NULL;
305;Barton, Lucy;30371;40375;NULL;
306;Earle, Alice Morse;30372;40376;NULL;
307;Caplan, L.;30373;40377;NULL;
308;Aziz, Barbara Nimri;30374;40378;NULL;
309;Jones, R.;30375;40379;NULL;
310;Jones, S. K.;30376;40379;NULL;
311;Barrow, Terry;30377;40380;NULL;
312;Buhler, Alfred;30378;40381;NULL;
313;Mountford, Charles;30379;40381;NULL;
314;Barrow, Terry;30377;40381;NULL;
315;Carpenter, Edmund;30380;40382;NULL;
316;Bascom, William;30381;40383;60121;
317;Fraser, Douglas;30304;40384;NULL;
318;Whiteford, Andrew H.;30382;40385;60110;
319;Cox, Halley;30383;40386;NULL;
320;Davenport, William;30384;40386;NULL;
321;Linton, Ralph;30385;40387;60122;
322;Walker, Roslyn A.;30386;40388;NULL;
323;Bascom, William;30381;40389;60123;
324;Rattray, Robert S.;30387;40390;NULL;
325;Sieber, Roy;30388;40391;NULL;
326;Messenger, John C.;30389;40392;60121;
327;Lewis, Philip H.;30390;40393;NULL;
328;Gerbrands, Adrian A.;30391;40394;NULL;
329;Thompson, Robert;30392;40395;60123;
330;Graburn, Nelson H.;30393;40396;60124;
331;Muensterberger, Walter;30394;40397;60125;
332;Handy, E. S. Craighill;30395;40398;60126;
333;Douglas, Mary;30396;40399;NULL;
334;Meek, C. K.;30397;40400;NULL;
335;Kubler, George;30398;40401;NULL;
336;McCarthy, Frederick D.;30399;40402;60127;
337;Vequaud, Yves;30400;40403;NULL;
338;Stendhal, Renate;30401;40404;60128;
339;Betaille, Andre;30402;40405;NULL;
340;Madan, T. N.;30403;40405;NULL;
341;Cormack, Margaret;30404;40406;NULL;
342;Das, Frieda Hauswirth;30405;40407;NULL;
343;Mandelbaum, D. G.;30406;40408;NULL;
344;Masani, Mehra;30407;40409;60129;
345;Mies, Maria;30408;40410;60130;
346;Minturn, L.;30409;40411;NULL;
347;Hitchcock, J.;30410;40411;NULL;
348;Mody, Susan;30411;40412;60130;
349;Mhatre, Sharayu;30412;40412;60130;
350;Omvedt, Gail;30413;40413;60130;
351;U. N. Department of Economic and Social Affairs;30414;40414;NULL;
352;Irwin, John;30415;40415;NULL;
353;Anand, Mulk Raj;30416;40416;60131;
354;Orchard, William C.;30417;40417;NULL;
355;Grinnell, George Bird;30418;40418;NULL;
356;Lyford, Carrie H.;30419;40419;NULL;
357;Harkeson, Georgiana Brown;30420;40420;NULL;
358;Sandoz, Mari;30421;40421;NULL;
359;Powell, Peter J.;30422;40422;60132;
360;Spooner, Brian;30423;40423;60133;
361;MacGaffey, Janet;30424;40424;60134;
362;Textor, Robert B.;30425;40425;NULL;
363;Murdock, George P.;30426;40426;60135;
364;Provost, Caterina;30427;40426;60135;
365;Swantz, Marja-Liisa;30428;40427;NULL;
366;Talbot, P. Amaury;30429;40428;NULL;
367;Cole, Herbert M.;30430;40429;60136;
368;Cole, Herbert M.;30430;40430;60137;
369;Cole, Herbert M.;30430;40431;60138;
370;Cory, Hans;30431;40432;NULL;
371;Glaze, Anita;30432;40433;60139;
372;Ardener, Shirly;30433;40434;60140;
373;Twala, Regina;30434;40435;60141;
374;Imperator, Pascal James;30435;40436;60142;
375;Shamir, Marli;30436;40436;60142;
376;Reichlin, Seth;30437;40437;NULL;
377;Lomax, Alan;30438;40438;NULL;
378;Paulay, Forrestine;30439;40438;NULL;
379;Coote, Mary P.;30440;40439;60143;
380;McLeod, Norma;30441;40440;60144;
381;Herndon, Marcia;30442;40440;60144;
382;Carlisle, Roxanne Connick;30443;40441;60145;
383;Bandler, Jane;30444;40442;60146;
384;Bandler, Donald;30445;40442;60146;
385;Kooijman, Simon;30446;40443;60147;
386;Etienne, Mona;30447;40444;60148;
387;Bunzel, Ruth;30448;40445;NULL;
388;O'Neale, Lila M.;30449;40446;60149;
389;Shange, Ntosake;30450;40447;NULL;
390;Rennie, Susan;30451;40448;60150;
391;Grimstad, Kirsten;30452;40448;60150;
392;Geertz, Clifford;30453;40449;60151;
393;Kaufman, Georgia;30454;40450;NULL;
394;Daly, Mary;30455;40451;NULL;
395;Ruether, Rosemary;30456;40452;NULL;
396;Kramer, Heinrich;30457;40453;NULL;
397;Sprenger, Jacob;30458;40453;NULL;
398;Gross, Rita M.;30459;40454;NULL;
399;Chicago, Judy;30460;40455;NULL;
400;Rich, Adrienne;30191;40456;NULL;
401;Lederer, Wolfgang;30461;40457;NULL;
402;no name;30462;40458;60153;
403;Mellaart, James;30463;40459;NULL;
404;MyOwn, Barbry;30464;40460;60154;
405;Goldstein, Valerie S.;30465;40461;60155;
406;Langley, Jeffrey;30466;40462;NULL;
407;Near, Holly;30467;40462;NULL;
408;Eliade, Mircea;30468;40463;NULL;
409;Lippard, Lucy R.;30189;40464;60156;
410;Gumpert, Margi;30469;40465;60157;
411;Mountaingrove, Jean;30470;40466;60158;
412;Mountaingrove, Ruth;30471;40467;;
413;Culpepper, Emily;30472;40467;60159;
414;Reed, Henry (Editor);30473;40468;NULL;
415;Thompson, J. Eric;30474;40469;NULL;
416;Daly, Mary;30455;40470;60160;
417;Vogt, Evon;30475;40471;NULL;
418;Tiger, Lionel;30476;40472;NULL;
419;Paz, Octavio;30318;40473;60161;
420;Schechner, Richard;30477;40474;NULL;
421;Turner, Victor;30478;40475;NULL;
422;Waters, Frank;30479;40476;NULL;
423;Adams, Henry;30480;40477;NULL;
424;Auropublications;30481;40478;NULL;
425;Bord, Janet;30482;40479;NULL;
426;Borst, Lyle B.;30483;40480;NULL;
427;Borst, Barbara M.;30484;40480;NULL;
428;Charpentier, Louis;30485;40481;NULL;
429;Dames, Michael;30486;40482;NULL;
430;Dames, Michael;30486;40483;NULL;
431;Garlake, Peter;30487;40484;NULL;
432;Gimbutas, Marija;30488;40485;NULL;
433;Hawkes, Jaquetta;30489;40486;NULL;
434;Jayne, Walter Addison;30490;40487;NULL;
435;Kerenyi, C.;30491;40488;NULL;
436;Kramer, Samuel Noah;30492;40489;NULL;
437;Levy, Rachel;30493;40490;NULL;
438;Love, Iris;30494;40491;NULL;
439;MacQuitty, William;30495;40492;NULL;
440;Marshack, William;30496;40493;NULL;
441;Masuda, Tomoya;30497;40494;NULL;
442;Mellaart, James;30498;40495;NULL;
443;Mellaart, James;30498;40496;NULL;
444;Michell, John;30499;40497;NULL;
445;Michell, John;30499;40498;NULL;
446;Mylonas, George;30500;40499;NULL;
447;Norelli-Bachellet, Patrizia;30501;40500;NULL;
448;Piggot, Stuart;30502;40501;NULL;
449;Purce, Jill;30503;40502;NULL;
450;Schwenk, Theodor;30504;40503;NULL;
451;Scully, Vincent;30505;40504;NULL;
452;Stone, Merlin;30506;40505;NULL;
453;Underwood, Guy;30507;40506;NULL;
454;von Cles-Reden, Sibylle;30508;40507;NULL;
455;Witt, R. E.;30509;40508;NULL;
456;Collins, Sheila D.;30510;40509;NULL;
457;Davis, Elizabeth Gould;30511;40510;NULL;
458;no name;30512;40511;NULL;
459;Thompson, William Irvin;30513;40512;NULL;
460;James, E. O.;30514;40513;NULL;
461;Sayre, Anne;30515;40514;NULL;
462;Ferguson, George;30516;40515;NULL;
463;von Franz, Marie Louise;30517;40516;NULL;
464;Toth, Max;30518;40517;NULL;
465;Nielsen, Greg;30519;40517;NULL;
466;no name;30520;40518;NULL;
467;Purce, Jill;30503;40502;NULL;
468;Wood, Ernest;30521;40520;NULL;
469;no name;30522;40521;NULL;
470;Graves, Robert;30523;40522;NULL;
471;Varenne, Jean;30524;40523;NULL;
472;no name;30525;40524;NULL;
473;Graves, Robert;30523;40525;NULL;
474;Balinsky, B. I.;30526;40526;NULL;
475;Balls, M. (Editor);30527;40526;NULL;
476;Wild, A. E. (Editor);30528;40527;NULL;
477;Dobszhansky, Theodosius;30529;40528;NULL;
478;Austin, C. R.;30530;40529;NULL;
479;von Franz, Marie Louise;30517;40530;NULL;
480;Eliade, Mircea;30468;40531;NULL;
481;Eliade, Mircea;30468;40532;NULL;
482;Eliade, Mircea;30468;40533;NULL;
483;Chadwick, John;30531;40534;NULL;
484;Layard, John;30532;40535;NULL;
485;Johnson, Buffie;30533;40536;60162;
486;Boyd, Tracy;30534;40536;60162;
487;Neumann, Erich;30535;40537;NULL;
488;Stevenson, Mrs. Sinclair;30536;40538;NULL;
489;Budge, Sir E. A. Wallis;30537;40539;NULL;
490;Harrison, Jane Ellen;30538;40540;NULL;
491;Neumann, Erich;30535;40541;NULL;
492;Budge, Sir E. A. Wallis;30537;40542;NULL;
493;Barb, A. A.;30539;40543;60163;
494;Budge, Sir E. A. Wallis;30537;40544;NULL;
495;Budge, Sir E. A. Wallis;30537;40545;NULL;
496;Campbell, Joseph;30540;40546;NULL;
497;Trachtenbert, Joshua;30541;40547;NULL;
498;de Gubernatis, Angelo;30542;40548;NULL;
499;Jung, C. G.;30543;40549;NULL;
500;Singer, June;30544;40550;NULL;
501;Jacobi, Jolande;30545;40551;NULL;
502;Lobell, Mimi;30546;40552;60164;
