row;referenced_author;referenced_author_id;referenced_work_id;referenced_source_id;
503;no name;30547;40553;60165;
504;Moon, Sheila;30548;40554;NULL;
505;Henes, Donna;30549;40555;60162;
506;Damon, Betsy;30550;40556;60119;
507;Raven, Arlene;30551;40557;60166;
508;Rennie, Susan;30552;40557;60166;
509;Budnik, Dan;30553;40558;60167;
510;Hewett, Edgar L.;30554;40559;NULL;
511;Hibben, Frank C.;30555;40560;NULL;
512;Jackson, J. B.;30556;40561;60168;
513;Katchongva, Dan;30557;40562;NULL;
514;Kubler, George;30398;40563;NULL;
515;Nequatewa, Edmund;30557;40564;NULL;
516;Scully, Vincent;30558;40565;NULL;
517;Silverberg, Robert;30559;40566;NULL;
518;Thompson, Laura;30560;40567;NULL;
519;Thompson, Laura;30560;40568;NULL;
520;Alice Joseph;30561;40568;NULL;
521;U.S. Federal Trade Comission, Bureau of Competition;30562;40569;NULL;
522;Hosken, Fran;30563;40570;60169;
523;Barker-Benfield, G. J.;30564;40571;60170;
524;Mode, Heinz;30565;40572;NULL;
525;Ehrenfels, O. R.;30566;40573;NULL;
526;Campbell, Joseph;30540;40574;NULL;
527;Wheeler, Sir Mortimer;30567;40575;NULL;
528;Bussagli, Mario (Editor);30568;40576;NULL;
529;Thomas, P.;30569;40577;NULL;
530;Kosambi, D.D.;30570;40578;NULL;
531;Frazer, Sir James George;30571;40579;NULL;
532;Bhattacharyya, N. N.;30572;40580;NULL;
533;Hastings, James (Editor);30573;40581;NULL;
534;Thompson, G.;30574;40582;NULL;
535;Lacey, Louise;30575;40583;60154;
536;Eliade, Mircea;30468;40584;NULL;
537;Kosambi, D.D.;30570;40585;NULL;
538;Thomas, Lowell;30576;40586;NULL;
539;Radin, Paul;30577;40587;NULL;
540;Ehrenreich, Barbara;30578;40588;NULL;
541;English, Deirdre;30579;40588;NULL;
542;Pommerenke, Millicent;30580;40589;NULL;
543;Thomas, P.;30581;40590;NULL;
544;Dikshit, S. K.;30582;40591;NULL;
545;Mookerjee, Ajit;30583;40592;NULL;
546;Goldberg, B.Z.;30584;40593;NULL;
547;Briffault, Robert;30585;40594;NULL;
548;Prof. Indra;30586;40595;NULL;
549;Rawson, Philip;30587;40596;NULL;
550;Thurston, Edgar;30588;40597;60171;
551;Rangarchari, K.;30589;40597;60171;
552;Risley, H. H.;30590;40598;60171;
553;Hellman, Louise (Editor);30591;40599;NULL;
554;Department of Social Welfare, Govt. of India;30592;40600;NULL;
555;Verzin, J. A.;30593;40601;60172;
556;Shandall, A. Abu el Futuh;30594;40602;60173;
557;Lantier, Jaques;30595;40603;NULL;
558;de Villeneuve, Annie;30596;40604;60174;
559;Pieters, Guy;30597;40605;60175;
560;Cook, R.;30598;40606;NULL;
561;no name;30599;40607;NULL;
562;Ogunmodede, Esther;30600;40608;60176;
563;no name;30601;40609;60177;
564;no name;30602;40610;60177;
565;Hosken, Fran;30563;40611;60178;
566;Huber, Alfons;30603;40612;60179;
567;Longo, Lawrence D.;30604;40613;60180;
568;Hosken, Fran;30563;40614;60181;
569;Hosken, Fran;30563;40615;60182;
570;Hansen, Henny Harald;30605;40616;Folk, Vol. 14-15;
571;Hayes, Rose Oldfield;30606;40617;American Ethnologist, Vol. 2, No. 4;
572;Taoko, Jean G.;30607;40618;Famille et Developpment;
573;Russell, Diana E. H. (Editor);30608;40619;NULL;
574;Van de Ven, Nicole (Editor);30609;40619;NULL;
575;Gayle, Rubin;30278;40275;60027;
576;Gough, Kathleen;30611;40621;60187;
577;Sacks, Karen;30612;40622;60188;
578;Rohrlich-Leavitt, Ruby;30613;40623;60189;
579;Sykes, Barbara;30614;40623;60189;
580;Weatherford, Elizabeth;30041;40623;60189;
581;Leacock, Eleanor;30615;40624;60187;
582;Murphy, Yolanda;30616;40625;NULL;
583;Murphy, Robert;30617;40625;NULL;
584;Desanti, Dominique;30618;40626;NULL;
585;Viezzer, Moema (Editor);30619;40627;NULL;
586;Hitler, Adolf;30620;40628;NULL;
587;Noakes, Jeremy;30621;40629;NULL;
588;Pridham, Geoffrey;30622;40629;NULL;
589;Gilder, George;30623;40630;NULL;
590;Goldberg, Steven;30624;40631;NULL;
591;Wilson, Edward O.;30625;40632;NULL;
592;Bullough, Vern L.;30626;40633;NULL;
593;Masters, R.E.L.;30627;40634;NULL;
594;Lea, Eduard;30628;40634;NULL;
595;Kiefer Otto;30629;40635;NULL;
596;Pomeroy, Sarah B.;30630;40636;NULL;
597;Goodsell, Willystine;30631;40637;NULL;
598;Westermark, Edward;30632;40638;NULL;
599;Gordon, Linda;30633;40639;60188;
600;Hunter, Allen;30634;40639;60188;
601;Tangri, S. Schwartz;30635;40640;60066;
602;Gordon, Linda;30633;40641;NULL;
603;Bremner, W. J.;30636;40642;60189;
604;Kretser, D. M.;30637;40642;60189;
605;Sartwell, P. E.;30638;40643;60190;
606;Tietze, C.;30639;40644;60191;
607;Lewit, S.;30640;40644;60191;
608;no name;30641;40645;60192;
609;no name;30642;40646;60193;
610;Mishell, D. R.;30643;40647;60194;
611;no name;30644;40648;60195;
612;no name;30645;40649;60196;
613;Mass, Bonnie;30646;40650;NULL;
614;Barclay, W.;30647;40651;60197;
615;Enright, J.;30648;40651;60197;
616;Reynold, R. T.;30649;40651;60197;
617;Segal, B.;30650;40652;60198;
618;Hamelstein, H.;30651;40652;60198;
619;no name;30652;40653;60197;
620;Centre for Economic & Social Information/OPI for the World Population Conference, United Nations;30653;40654;60198;
621;Hardin, G.;30654;40655;60199;
622;Wishik, S.;30655;40656;60200;
623;Ad Hoc Women's Studies Committee Against Sterilization Abuse;30656;40657;60201;
624;The Boston Women's Health Book Collective;30657;40658;NULL;
625;Caress, Barbara;30658;40659;60201;
626;Caress, Barbara;30658;40660;60202;
627;Chase, Allen;30659;40661;NULL;
628;Corea, Gena;30660;40662;60203;
629;Kelly, Joan;30661;40663;60204;
630;no name;30662;40664;NULL;
631;Littlewood, Thomas;30663;40665;NULL;
632;Rodriguez-Trias, Helen;30664;40666;60205;
633;Seaman, Barbara;30665;40667;NULL;
634;Seaman, Gideon;30666;40667;NULL;
635;Andy, O. J.;30667;40668;60206;
636;Vernon, Mark;30668;40669;60207;
637;Sweet, W. H.;30669;40669;60207;
638;Ervin, Frank;30670;40669;60207;
639;Vernon, Mark;30668;40670;NULL;
640;Ervin, Frank;30670;40670;NULL;
641;Breggin, Peter;30671;40671;60208;
642;Freeman, Walter;30672;40672;NULL;
643;Heath, Robert G.;30673;40673;60209;
644;Delgado, Jose;30674;40674;NULL;
645;Waggoner, Karen;30675;40675;60210;
646;McConell, James V.;30676;40676;60211;
647;Gray, Camilla;30677;40677;NULL;
648;Laing, R. D.;30698;40697;NULL;
649;Frois, Marcel;30699;40698;NULL;
650;Uzanne, Octave;30700;40699;NULL;
651;Gonnard, Rene;30701;40700;NULL;
652;Leroy-Beaulieu, Paul;30702;40701;NULL;
653;Zeldin, Theodore;30703;40702;NULL;
654;Cabanne, Pierre;30704;40703;NULL;
655;Zola, Emile;30705;40704;NULL;
656;Montorgueil, Georges;30706;40705;NULL;
657;Zevaes, Alexandre;30707;40706;NULL;
658;Hobsbawm, E. J.;30708;40707;NULL;
659;Thomas, Edith;30126;40708;NULL;
660;Williams, Raymond;30688;40709;NULL;
661;Benjamin, Walter;30233;40710;60221;
662;Sartre, Jean-Paul;30709;40711;NULL;
663;Shier, Alan;30710;40712;NULL;
664;Franklin, Bruce;30711;40713;NULL;
665;Greenberg;30712;40714;60222;
666;no name;30713;40715;60223;
667;no name;30714;40716;60224;
668;no name;30715;40717;60225;
669;no name;30716;40718;60226;
670;Simon, R.;30717;40719;NULL;
671;Hartman, M.;30718;40720;NULL;
672;Rasche;30719;40721;60227;
673;Klein;30720;40722;60228;
674;Adler, F.;30721;40723;NULL;
675;Rottman;30722;40724;60229;
676;Simon, R.;30717;40724;60229;
677;Price;30723;40725;60230;
678;DeFrancis;30724;40726;60231;
679;Rush;30725;40727;60232;
680;no name;30726;40728;60233;
681;Brownmiller, S.;30727;40729;NULL;
682;Queens Bench Foundation;30728;40730;NULL;
683;St Louis Feminist Research Project;30729;40731;NULL;
684;Kalven, H.;40734;40732;NULL;
685;Zeisel, H.;40735;40732;NULL;
686;MacDonald, J.;40736;40733;NULL;
687;Langley, R.;30730;40737;NULL;
688;Levy, R.;30731;40737;NULL;
689;Lerner, Gerda;30732;40738;NULL;
690;LaFave, W.;30733;40739;NULL;
691;Scott, A.;30734;40739;NULL;
692;Perkins, R.;30735;40740;NULL;
693;Curtin, J.;30736;40741;NULL;
694;Kates, D.;30737;40741;NULL;
695;Babcock, B.;30738;40742;NULL;
696;Freedman, A.;30739;40742;NULL;
697;Norton, E.;30740;40742;NULL;
698;Ross, S.;30741;40742;NULL;
699;Bardwick J.;30742;40743;60234;
700;Consentino;30743;40744;60234;
701;Heilbrun;30744;40744;60234;
702;Chesler, P.;30745;40745;NULL;
703;Derosis, H.;30746;40746;NULL;
704;Pellegrino, V.;30747;40746;NULL;
705;no name;30748;40747;60235;
706;no name;30749;40748;60236;
707;Harris;30750;40749;60237;
708;Walker;30751;40750;NULL;
709;Wilding, Faith;30752;40751;NULL;
710;Daly, Mary;30455;40752;NULL;
711;Love, Barbara;30753;40753;60238;
712;Shanklin, Elizabeth;30754;40753;60238;
713;Slote, Jesse;30755;40753;60238;
714;Spretnak, Charlene;30756;40754;NULL;
715;Hall, Nor;30757;40755;NULL;
716;Budapest, Zsuzsanna;30758;40756;NULL;
717;Lorenzano, Neomi;30774;40773;NULL;
718;Paz, Octavio;30318;40774;NULL;
719;Ridell, A. S.;30775;40775;NULL;
720;Gonzales, Sylvia;30776;40776;NULL;
721;Sanchet-Vasquez, A.;30777;40777;NULL;
722;Moreno, Dorinda;30778;40778;NULL;
723;Astrov, Margot;30779;40779;NULL;
724;Kavanaugh, Mary Oldham Eagle (Editor);30329;40780;NULL;
725;Davis, Elizabeth Lindsay;30780;40781;NULL;
726;U.S. Department of Commerce, Bureau of the Census;30781;40782;NULL;
727;no name;30782;40783;NULL;
728;Wallace, Phyllis A.;30783;40784;NULL;
729;Chapin, David;30784;40785;NULL;
730;National Science Foundation;30785;40786;NULL;
731;Southern, Eileen;30786;40787;NULL;
732;Hare, Maud Cuney;30787;40788;NULL;
733;Work, John W.;30788;40789;NULL;
734;Smith, Eleanor;30789;40790;NULL;
735;Landeck, Beatrice;30790;40791;NULL;
736;Jones, LeRoi;30791;40792;NULL;
737;Johnson, James Weldon;30792;40793;NULL;
738;Johnson, J. Rosamond;30793;40793;NULL;
739;Allen, William F.;30794;40794;NULL;
740;Ware, Charles P.;30795;40794;NULL;
741;Garrison, Lucy M.;30796;40794;NULL;
742;Hindeland, Michael J.;30797;40795;NULL;
743;Dunn, Christopher S.;30798;40795;NULL;
744;McGowan, Brenda;30799;40796;NULL;
745;Blumenthal, Karen J.;30800;40796;NULL;
746;Barron, M. L.;30801;40797;NULL;
747;Conrat, Maisie;30802;40798;NULL;
748;Conrat, Richard;30803;40798;NULL;
749;Conroy, F. H.;30804;40799;NULL;
750;Hosokawa, Bill;30805;40800;NULL;
751;Houston, Jeanne Wakatsuki;30806;40801;NULL;
752;Houston, James D.;30807;40801;NULL;
753;Ichihashi, Yamato;30808;40802;NULL;
754;Kitagawa, Daisuke;30809;40803;NULL;
755;Kitano, Harry H. L.;30810;40804;NULL;
756;Okimoto, Daniel I.;30811;40805;NULL;
757;Okubo, Mine.;30812;40806;NULL;
758;Stuart, I. R.;30813;40807;NULL;
759;Weglyn, Michi.;30814;40808;NULL;
760;no name;30815;40809;NULL;
761;no name;30816;40810;NULL;
762;no name;30817;40811;NULL;
763;Bandura, Albert (Ed.);30818;40812;NULL;
764;Carlyle, Thomas;30819;40813;NULL;
765;Eisenstein, Zillah R. (Ed.);30820;40814;NULL;
766;Emerson, R.;30821;40815;NULL;
767;James, William;30822;40816;60248;
768;Jacobs, Karen Folger;30823;40817;NULL;
769;Klapp, Orin;30824;40818;NULL;
770;Michels, Robert;30825;40819;NULL;
771;Plekhanov, G. V.;30826;40820;NULL;
772;Rosenberg, Philip;30827;40821;NULL;
773;Ruddick, Sara;30828;40822;NULL;
774;Daniels, Pamela;30829;40822;NULL;
775;Wallace, Michele;30830;40823;NULL;
776;Weinbaum, Batya;30831;40824;NULL;
777;Van Allen, Judith;30832;40825;60249;
778;Ifeka-Moller, Caroline;30833;40826;60140;
779;Ritzenthaler, R.E.;30834;40827;60251;
780;O'Barr, Jean;30835;40828;60250;
781;Kimambo, I.N.;30836;40829;NULL;
782;Urdang, Stephanie;30837;40830;NULL;
783;Mathieu, Nicole-Claude;30838;40831;60252;
784;Davidson, Basil;30839;40832;NULL;
785;Ranger, T.O.;30840;40833;60253;
786;Ranger, T.O.;30840;40834;60254;
787;Labowitz, Leslie;30841;40835;60255;
788;Lacy, Suzanne;30842;40835;60255;
789;Lasch, Pat;30843;40836;NULL;
790;Damon, Betsy;30550;40837;NULL;
791;Hammond, Harmony;30366;40838;NULL;
792;Stevens, May;30844;40839;NULL;
793;Schapiro, Miriam;30845;40840;NULL;
794;Guerreresi, Patricia;30846;40841;NULL;
795;Smith, Mimi;30847;40842;NULL;
796;Nordgren, Carol;30848;40843;NULL;
797;Tardi, Carla;30849;40844;NULL;
798;Sleigh, Sylvia;30850;40845;NULL;
799;Applebroog, Ida;30851;40846;NULL;
800;Bernstein, Shirley;30852;40847;NULL;
801;Terronez, Irene B.;30853;40848;NULL;
802;De Genevieve, Barbara;30854;40849;NULL;
803;Ratcliff, Carter;30855;40850;NULL;
804;Alloway, Lawrence;30856;40851;60256;
805;Kuspit, Donald B.;30857;40852;60257;
806;Zucker, Barbara;30858;40853;NULL;
807;Kozloff, Joyce;30859;40854;NULL;
808;Abrams, Jane;30860;40855;NULL;
809;Lederman, Stephanie Brody;30861;40856;NULL;
810;Levine, Marion Lerner;30862;40857;NULL;
811;Cooling, Janet;30863;40858;NULL;
812;Kornegger, Peggy;30875;40859;60258;
813;Kornegger, Peggy;30875;40860;60259;
814;The Journal Collective;30876;40861;60260;
815;Shapiro, Lynne D.;30864;40862;NULL;
816;Joan, Polly;30865;40863;NULL;
817;Chesman, Andrea;30866;40863;NULL;
818;Grimstad, Kirsten;30867;40864;NULL;
819;Rennie, Susan;30868;40864;NULL;
820;Grimstad, Kirsten;30867;40865;NULL;
821;Rennie, Susan;30868;40866;60261;
822;Riddle, Dorothy;30869;40867;60262;
823;Hakim, Eleanor;30870;40868;60255;
824;Morgan, Robin;30871;40869;NULL;
825;Tanner, Leslie B, (Ed,);30872;40870;NULL;
826;Stambler, Sookie (Ed.);30873;40871;NULL;
827;Leffler, Ann;30874;40872;60263;
828;Rich, Adrienne;30191;40873;60264;
829;Rich, Adrienne;30191;40874;60265;
830;Rich, Ruby B.;30249;40875;60267;
831;Nemer, Cindy;30877;40876;60266;
832;Lippard, Lucy R.;30189;40877;60267;
833;Cixous, Helene;30878;40878;60267;
834;Gledhill, Christine;30879;40879;60268;
835;Love, Myra;30880;40880;60269;
836;Heilbrun, Carolyn G.;30881;40881;NULL;
837;no name;30882;40882;60270;
838;Lerner, Gerda;30732;40883;60271;
839;Pool, Jeannie G.;30883;40884;NULL;
840;Nochlin, Linda;30308;40885;60272;
841;Smith, Hilda;30884;40886;60271;
842;Borroff, Edith;30885;40887;60273;
843;Chicago, Judy;30460;40888;NULL;
844;Bogin, Meg;30886;40889;NULL;
845;Gordon, Anne;30887;40890;60271;
846;Buhle, Mary Jo;30888;40890;60271;
847;Dye, Nancy Schrom;30889;40890;60271;
848;Olsen, Tillie;30890;40891;NULL;
849;Arenal, Electra;30891;40892;60274;
850;Drinker, Sophie;30892;40893;NULL;
851;Quasten, Johannes;30893;40894;60275;
852;Hettrick, Jane Shatkin;30894;40895;60276;
853;Pagels, E. H.;30895;40896;60277;
854;Pagels, E. H.;30895;40897;NULL;
855;Migne;30896;40898;NULL;
856;Pitra, Jean Baptiste (Ed.);30897;40899;NULL;
857;Kaiser, Paulus (Ed.);30898;40900;NULL;
858;Schmidt-Görg, Joseph;30899;40901;NULL;
859;Barth, Pudentiana;30900;40901;NULL;
860;Ritscher, M. Immaculata;30901;40901;NULL;
861;Singer, Charles;30902;40902;60278;
862;Gmelch;30903;40903;NULL;
863;Böckeler, Maura;30904;40904;NULL;
864;Schmidt-Görg, Joseph;30899;40905;60279;
865;Ritscher, M. Immaculata;30901;40906;60280;
866;Hamel, Peter Michael;30941;40942;;
867;Jones, Robert;30942;40943;60289;
868;Oliveros, Pauline;30943;40944;NULL;
869;Oliveros, Pauline;30943;40945;NULL;
870;Heline, Corinne;30944;40946;NULL;
871;Keyes, Laurel Elizabeth;30945;40947;NULL;
872;Schumann, Robert;30946;40948;NULL;
873;Krebs, T. L.;30947;40949;60290;
874;Hale, Philip;30948;40950;60291;
875;Hale, Philip;30948;40951;60291;
876;Bacewicz, Wanda;30949;40952;60292;
877;Kisielewski, Stefan;30950;40953;60293;
878;Kisielewski, Stefan;30950;40954;60294;
879;Marek, Tadeusz;30951;40955;60295;
880;Sierpinski, Zdzislaw;30952;40956;60296;
881;Swolkien, Henryk;30953;40957;60297;
882;Zielenski, Tadeusz A.;30954;40958;NULL;
883;Gaume, Mary Matilda;30955;40959;NULL;
884;Mead, Rita;30956;40960;NULL;
885;no name;30957;40961;NULL;
886;Seeger, Charles;30958;40962;60298;
887;Cowell, Sidney Robertson;30959;40963;60299;
888;Virgil Thomson;30960;40964;NULL;
889;Sandburg, Carl;30983;40984;NULL;
890;Lomax, John Avery (Ed.);30984;40985;NULL;
891;Lomax, Alan;30438;40985;NULL;
892;Thompson, Stith;30986;40986;NULL;
893;Lomax, John Avery (Ed.);30984;40987;NULL;
894;Korson, George;30987;40988;NULL;
895;Lomax, John Avery (Ed.);30984;40989;NULL;
896;Lomax, Alan;30438;40989;NULL;
897;Botkin, Benjamin A.;30988;40990;NULL;
898;Boggs, Edna Garrido;30989;40991;NULL;
899;Seeger, Ruth Crawford;30990;40992;NULL;
900;Seeger, Ruth Crawford;30990;40993;NULL;
901;Seeger, Ruth Crawford;30990;40994;NULL;
902;Brunvand, Jan Harold;30991;40995;NULL;
903;Silverman, Jerry;30992;40996;NULL;
904;Fowke, Edith (Ed.);30993;40997;NULL;
905;Glazier, Joe;30994;40997;NULL;
906;Lomax, John Avery (Ed.);30984;40998;NULL;
907;Lomax, Alan;30438;40998;NULL;
908;Child, Francis James;30995;40999;NULL;
909;Cheney, Joyce;30996;41000;NULL;
910;Deihl, Marcia;30997;41000;NULL;
911;Silverstein, Deborah;30998;41000;NULL;
912;Bronson, Bertrand Harris;30999;41001;NULL;
913;Jasen, David A.;31000;41002;NULL;
914;Tichenor, Trebor Jay;31001;41002;NULL;
915;Morath, Max;31002;41003;NULL;
916;Morath, Max;31002;41004;NULL;
917;Blesh, Rudi;31003;41005;NULL;
918;Janis, Harriet;31004;41005;NULL;
919;Mead, Margaret;30084;41006;NULL;
920;Millett, Kate;31005;41007;NULL;
921;Weinman, Janice;31006;41008;60303;
922;McAllester, David;31007;41009;60304;
923;Andersen, Johannes C.;31008;41010;NULL;
924;Gillis, Frank;31009;41011;NULL;
925;Merriam, Alan P.;31010;41011;NULL;
926;Lamphere, Louise;31011;41012;60305;
927;Rosaldo, Michelle Zimbalist;30144;41013;60288;
928;Hays, H. R.;31012;41014;NULL;
929;Chodorow, Nancy;31013;41015;60272;
930;Bamberger, Joan;31014;41016;60288;
931;Mitchell, Juliet;30051;41017;NULL;
932;Lomax, Alan;30438;41018;NULL;
933;Gradenwitz, Peter;31015;41019;NULL;
934;Lomax, Alan;30438;41020;NULL;
935;Waterman, Richard A.;31016;41021;60304;
936;Paul, Lois;31017;41022;60288;
937;Hofmann, Charles;31018;41023;NULL;
938;Slonimsky, Nicolas;31019;41024;NULL;
939;Douglas, Ann;31020;41025;NULL;
940;Hipsher, Edward, Ellsworth;31021;41026;NULL;
941;Sonneck, Oscar;31022;41027;NULL;
942;Howard, John Tasker;31023;41028;NULL;
943;Ebel, Otto;31024;41029;NULL;
944;James, Edward T.;31025;41030;NULL;
945;Densmore, Frances;31026;41031;NULL;
946;Ewen, David;31027;41032;NULL;
947;Thompson, Oscar;31028;41033;NULL;
948;Densmore, Frances;31026;41034;60306;
949;Densmore, Frances;31026;41035;60307;
950;Densmore, Frances;31026;41036;60308;
951;Farrer, Claire R.;31029;41037;NULL;
952;Frisbie, Charlotte Johnson;31030;41038;NULL;
953;Frisbie, Charlotte Johnson;31030;41039;NULL;
954;Goodman, Linda;31031;41040;NULL;
955;Goodman, Linda;31031;41041;NULL;
956;Halpern, Ida;31032;41042;60309;
957;Kurath Gertrude P.;31033;41043;60310;
958;Kurath Gertrude P.;31033;41044;60311;
959;McLeod, Norma;30441;41045;60312;
960;Roberts, Helen M.;31034;41046;60313;
961;Mumford, Lewis;31051;41058;NULL;
962;Marx, Karl;31052;41059;NULL;
963;Engels, Friedrich;31053;41059;NULL;
964;Lurcat, André;31054;41060;60317;
965;Cassetti, Bruno;31055;41061;60318;
966;Friend, Llena;31057;41068;60319;
967;Garrison, George P.;31058;41069;60320;
968;Gerry, Margarita Spalding;31059;41070;60321;
969;Hayden, Dolores;30694;41071;NULL;
970;Hinds, William Alfred;31060;41072;NULL;
971;James, Eleanor;31061;41073;60322;
972;Kent, Reverend Alexander;31062;41074;60323;
973;Roth, Aline;31063;41075;60324;
974;Temple Chamber of Commerce;31064;41076;NULL;
975;Tyler, George W.;31065;41077;NULL;
976;Kozloff, Joyce;30859;41078;60325;
977;Jaudon, Valerie;31066;41078;60325;
978;Weatherford, Elizabeth;30041;41079;60120;
979;Dewhurst, C. Kurt;31067;41080;NULL;
980;MacDowell, Betty;31068;41080;NULL;
981;MacDowell, Marsha;31069;41080;NULL;
982;Cooper, Patricia;31070;41081;NULL;
983;Buford, Norma B.;31071;41081;NULL;
984;Gordon, Beverly;31072;41082;60326;
985;Patterson, Patricia;31073;41083;60325;
986;Lippard, Lucy R.;30189;41084;60325;
987;Hansen, Judith;31074;41085;60327;
988;Hall, Edward T.;30089;41086;NULL;
989;Gowans, Alan;31075;41087;60328;
990;Boyd, E.;31076;41088;NULL;
991;Han, Ts'ui-p'in;31077;41089;NULL;
992;Li, Ch'ing-Chao;31078;41090;NULL;
993;Sun, Tao-hsuan;31079;41089;NULL;
994;Waley, Arthur;31080;41091;NULL;
995;Watson, Burton;31082;41092;NULL;
996;Li, Chi;31083;41093;60329;
997;Swann, Nancy Lee;31084;41094;NULL;
998;Levy, Howard;31085;41095;NULL;
999;Rubbo, Anna;31086;41096;NULL;
1000;Rubbo, Anna;31086;41097;60027;
